/// SMGCS REGIONS Maps
/// OTHH - Doha-Hamad
MAP:Doha-Hamad SMGCS - REGIONS - Base
FOLDER:Doha-Hamad SMGCS
N025.15.51.963 E051.37.11.925
N025.15.53.966 E051.37.11.385
N025.15.54.419 E051.37.11.294
N025.15.54.737 E051.37.11.327
N025.15.54.867 E051.37.11.384
N025.15.54.980 E051.37.11.561
N025.15.55.022 E051.37.11.656
N025.15.55.045 E051.37.11.843
N025.15.55.048 E051.37.11.851

COLOR:SMGCS_GRASS
N025.16.04.769 E051.37.14.852
N025.15.39.764 E051.37.26.019
N025.15.39.462 E051.37.26.101
N025.15.38.938 E051.37.26.157
N025.15.38.470 E051.37.26.085
N025.15.38.109 E051.37.25.902
N025.15.37.861 E051.37.25.632
N025.15.37.597 E051.37.25.097
N025.15.37.146 E051.37.23.326
N025.15.37.251 E051.37.22.877
N025.15.37.572 E051.37.22.458
N025.15.39.642 E051.37.21.212
N025.15.51.909 E051.37.15.745
N025.15.54.189 E051.37.14.879
N025.15.56.177 E051.37.14.393
N025.15.58.663 E051.37.14.163
N025.16.00.416 E051.37.14.314

COLOR:SMGCS_GRASS
N025.15.56.719 E051.37.07.531
N025.15.56.472 E051.37.07.552
N025.15.56.242 E051.37.07.435
N025.15.56.061 E051.37.07.209
N025.15.56.023 E051.37.06.913
N025.15.56.132 E051.37.06.697
N025.15.56.383 E051.37.06.530
N025.15.56.664 E051.37.06.500
N025.15.56.886 E051.37.06.569
N025.15.57.027 E051.37.06.790
N025.15.57.056 E051.37.07.104
N025.15.56.937 E051.37.07.339

COLOR:SMGCS_GRASS
N025.16.10.586 E051.37.10.234
N025.16.08.131 E051.37.12.734
N025.16.04.700 E051.37.12.862
N025.16.03.148 E051.37.12.362
N025.16.02.899 E051.37.12.112
N025.16.02.789 E051.37.11.849
N025.16.02.794 E051.37.11.621
N025.16.02.876 E051.37.11.417
N025.16.02.950 E051.37.11.338
N025.16.05.125 E051.37.09.907
N025.16.08.560 E051.37.08.434
N025.16.10.351 E051.37.07.919
N025.16.11.087 E051.37.07.810
N025.16.11.334 E051.37.07.911
N025.16.11.552 E051.37.08.118
N025.16.11.600 E051.37.08.304
N025.16.11.580 E051.37.08.586
N025.16.11.549 E051.37.08.740

COLOR:SMGCS_GRASS
N025.16.14.291 E051.37.03.476
N025.16.12.210 E051.37.04.932
N025.16.00.298 E051.37.10.173
N025.15.57.814 E051.37.10.749
N025.15.57.546 E051.37.10.639
N025.15.57.423 E051.37.10.410
N025.15.57.427 E051.37.10.202
N025.15.57.562 E051.37.09.956
N025.15.57.719 E051.37.09.775
N025.15.58.037 E051.37.09.517
N025.15.59.674 E051.37.08.514
N025.16.10.810 E051.37.03.606
N025.16.11.592 E051.37.03.290
N025.16.14.006 E051.37.02.686
N025.16.14.172 E051.37.02.700
N025.16.14.279 E051.37.02.785
N025.16.14.382 E051.37.02.910
N025.16.14.479 E051.37.03.066
N025.16.14.514 E051.37.03.164
N025.16.14.519 E051.37.03.228

COLOR:SMGCS_GRASS
N025.16.13.081 E051.37.00.292
N025.16.12.817 E051.37.00.349
N025.16.12.575 E051.37.00.265
N025.16.12.407 E051.37.00.017
N025.16.12.403 E051.36.59.704
N025.16.12.484 E051.36.59.472
N025.16.12.721 E051.36.59.300
N025.16.12.979 E051.36.59.274
N025.16.13.215 E051.36.59.389
N025.16.13.335 E051.36.59.586
N025.16.13.406 E051.36.59.885
N025.16.13.325 E051.37.00.103

COLOR:SMGCS_GRASS
N025.16.30.226 E051.36.56.509
N025.16.27.810 E051.36.58.006
N025.16.19.856 E051.37.01.521
N025.16.17.227 E051.37.02.263
N025.16.16.962 E051.37.02.161
N025.16.16.855 E051.37.02.000
N025.16.16.800 E051.37.01.723
N025.16.16.886 E051.37.01.508
N025.16.17.220 E051.37.01.176
N025.16.17.564 E051.37.00.944
N025.16.18.637 E051.37.00.202
N025.16.19.367 E051.36.59.786
N025.16.26.728 E051.36.56.496
N025.16.27.316 E051.36.56.282
N025.16.29.547 E051.36.55.738
N025.16.29.871 E051.36.55.693
N025.16.30.047 E051.36.55.684
N025.16.30.206 E051.36.55.775
N025.16.30.282 E051.36.55.846
N025.16.30.379 E051.36.56.002
N025.16.30.423 E051.36.56.152
N025.16.30.423 E051.36.56.152

COLOR:SMGCS_GRASS
N025.16.20.642 E051.37.07.903
N025.16.11.558 E051.37.12.072
N025.16.11.576 E051.37.11.980
N025.16.12.027 E051.37.11.401
N025.16.14.770 E051.37.07.687
N025.16.15.874 E051.37.06.424
N025.16.17.832 E051.37.04.786
N025.16.19.245 E051.37.03.823
N025.16.23.142 E051.37.01.972
N025.16.24.738 E051.37.01.363
N025.16.26.315 E051.37.00.987
N025.16.26.763 E051.37.00.908
N025.16.27.046 E051.37.00.843
N025.16.27.297 E051.37.00.904
N025.16.27.443 E051.37.01.077
N025.16.27.495 E051.37.01.468
N025.16.26.537 E051.37.03.269
N025.16.24.546 E051.37.05.345
N025.16.22.322 E051.37.06.976
N025.16.21.534 E051.37.07.417

COLOR:SMGCS_GRASS
N025.16.31.820 E051.37.03.043
N025.16.27.687 E051.37.04.947
N025.16.31.376 E051.36.59.813
N025.16.31.578 E051.36.59.613
N025.16.31.709 E051.36.59.623
N025.16.31.863 E051.36.59.773
N025.16.31.989 E051.36.59.963
N025.16.32.436 E051.37.00.946
N025.16.32.610 E051.37.01.539
N025.16.32.608 E051.37.01.897
N025.16.32.487 E051.37.02.230
N025.16.32.385 E051.37.02.472
N025.16.32.319 E051.37.02.622

COLOR:SMGCS_GRASS
N025.16.36.326 E051.37.01.110
N025.16.35.737 E051.37.01.175
N025.16.35.295 E051.37.01.101
N025.16.35.014 E051.37.00.978
N025.16.34.701 E051.37.00.717
N025.16.34.580 E051.37.00.515
N025.16.34.480 E051.37.00.257
N025.16.33.858 E051.36.58.362
N025.16.40.416 E051.36.59.347

COLOR:SMGCS_GRASS
N025.16.29.024 E051.36.53.289
N025.16.28.747 E051.36.53.347
N025.16.28.499 E051.36.53.258
N025.16.28.342 E051.36.52.992
N025.16.28.303 E051.36.52.668
N025.16.28.414 E051.36.52.416
N025.16.28.647 E051.36.52.276
N025.16.28.934 E051.36.52.221
N025.16.29.168 E051.36.52.337
N025.16.29.319 E051.36.52.575
N025.16.29.352 E051.36.52.869
N025.16.29.250 E051.36.53.091

COLOR:SMGCS_GRASS
N025.16.42.484 E051.36.51.058
N025.16.40.143 E051.36.52.598
N025.16.35.704 E051.36.54.550
N025.16.33.142 E051.36.55.216
N025.16.32.848 E051.36.55.032
N025.16.32.746 E051.36.54.766
N025.16.32.834 E051.36.54.484
N025.16.32.952 E051.36.54.311
N025.16.33.399 E051.36.53.940
N025.16.34.462 E051.36.53.287
N025.16.35.271 E051.36.52.808
N025.16.39.578 E051.36.50.914
N025.16.41.965 E051.36.50.304
N025.16.42.314 E051.36.50.258
N025.16.42.485 E051.36.50.334
N025.16.42.684 E051.36.50.512
N025.16.42.737 E051.36.50.593
N025.16.42.749 E051.36.50.795
N025.16.42.747 E051.36.50.861

COLOR:SMGCS_GRASS
N025.16.49.327 E051.36.53.583
N025.16.47.784 E051.36.55.072
N025.16.45.675 E051.36.56.738
N025.16.41.894 E051.36.57.298
N025.16.39.673 E051.36.57.217
N025.16.38.244 E051.36.56.655
N025.16.38.068 E051.36.56.299
N025.16.38.070 E051.36.56.063
N025.16.38.297 E051.36.55.740
N025.16.38.520 E051.36.55.578
N025.16.40.376 E051.36.54.425
N025.16.41.871 E051.36.53.793
N025.16.43.646 E051.36.53.474
N025.16.45.535 E051.36.53.190
N025.16.47.328 E051.36.53.191
N025.16.49.013 E051.36.53.464

COLOR:SMGCS_GRASS
N025.16.50.839 E051.36.51.408
N025.16.50.581 E051.36.51.471
N025.16.50.304 E051.36.51.348
N025.16.50.125 E051.36.51.103
N025.16.50.075 E051.36.50.786
N025.16.50.193 E051.36.50.493
N025.16.50.444 E051.36.50.318
N025.16.50.743 E051.36.50.281
N025.16.50.999 E051.36.50.404
N025.16.51.138 E051.36.50.638
N025.16.51.183 E051.36.50.947
N025.16.51.074 E051.36.51.222

COLOR:SMGCS_GRASS
N025.16.52.779 E051.36.54.050
N025.16.51.043 E051.36.54.805
N025.16.50.977 E051.36.54.642
N025.16.51.309 E051.36.54.176
N025.16.51.678 E051.36.53.710
N025.16.52.189 E051.36.53.761
N025.16.52.708 E051.36.53.841

COLOR:SMGCS_GRASS
N025.16.53.808 E051.36.46.067
N025.16.51.447 E051.36.47.695
N025.16.48.027 E051.36.49.210
N025.16.45.441 E051.36.49.905
N025.16.45.175 E051.36.49.850
N025.16.45.022 E051.36.49.728
N025.16.44.914 E051.36.49.530
N025.16.44.891 E051.36.49.258
N025.16.44.956 E051.36.49.080
N025.16.45.151 E051.36.48.850
N025.16.47.499 E051.36.47.378
N025.16.50.562 E051.36.46.021
N025.16.53.402 E051.36.45.287
N025.16.53.738 E051.36.45.275
N025.16.53.890 E051.36.45.430
N025.16.53.987 E051.36.45.732
N025.16.53.990 E051.36.45.740
N025.16.53.978 E051.36.45.900

COLOR:SMGCS_GRASS
N025.17.05.010 E051.36.41.182
N025.17.02.706 E051.36.42.739
N025.16.59.319 E051.36.44.229
N025.16.56.609 E051.36.44.908
N025.16.56.353 E051.36.44.820
N025.16.56.262 E051.36.44.634
N025.16.56.200 E051.36.44.397
N025.16.56.237 E051.36.44.128
N025.16.56.340 E051.36.43.971
N025.16.56.433 E051.36.43.860
N025.16.58.678 E051.36.42.474
N025.17.02.220 E051.36.40.941
N025.17.03.971 E051.36.40.472
N025.17.04.600 E051.36.40.301
N025.17.04.848 E051.36.40.269
N025.17.04.954 E051.36.40.342
N025.17.05.058 E051.36.40.480
N025.17.05.115 E051.36.40.596
N025.17.05.152 E051.36.40.712
N025.17.05.166 E051.36.40.875
N025.17.05.173 E051.36.40.943

COLOR:SMGCS_GRASS
N025.17.19.642 E051.36.41.967
N025.16.59.867 E051.36.50.770
N025.16.58.836 E051.36.51.114
N025.16.58.179 E051.36.51.311
N025.16.57.323 E051.36.51.547
N025.16.56.634 E051.36.51.692
N025.16.55.366 E051.36.51.954
N025.16.54.548 E051.36.52.018
N025.16.53.791 E051.36.52.042
N025.16.52.879 E051.36.52.034
N025.16.54.137 E051.36.50.338
N025.16.55.291 E051.36.49.012
N025.16.56.587 E051.36.47.826
N025.16.57.987 E051.36.46.779
N025.17.00.225 E051.36.45.612
N025.17.16.629 E051.36.38.477
N025.17.18.238 E051.36.38.036
N025.17.18.521 E051.36.37.970
N025.17.18.896 E051.36.37.913
N025.17.19.163 E051.36.37.949
N025.17.19.455 E051.36.38.115
N025.17.20.257 E051.36.39.566
N025.17.20.441 E051.36.39.957
N025.17.20.498 E051.36.40.397
N025.17.20.482 E051.36.40.799
N025.17.20.403 E051.36.41.157
N025.17.20.186 E051.36.41.457
N025.17.19.945 E051.36.41.716

COLOR:SMGCS_GRASS
N025.17.15.045 E051.36.36.722
N025.17.12.795 E051.36.38.251
N025.17.10.498 E051.36.39.312
N025.17.07.960 E051.36.39.949
N025.17.07.671 E051.36.39.876
N025.17.07.503 E051.36.39.638
N025.17.07.457 E051.36.39.385
N025.17.07.540 E051.36.39.115
N025.17.07.761 E051.36.38.897
N025.17.08.101 E051.36.38.630
N025.17.08.364 E051.36.38.460
N025.17.09.899 E051.36.37.482
N025.17.12.243 E051.36.36.486
N025.17.13.888 E051.36.36.063
N025.17.14.820 E051.36.35.860
N025.17.15.020 E051.36.35.924
N025.17.15.172 E051.36.36.066
N025.17.15.245 E051.36.36.176
N025.17.15.266 E051.36.36.383
N025.17.15.262 E051.36.36.516
N025.17.15.242 E051.36.36.581

COLOR:SMGCS_GRASS
N025.17.18.079 E051.36.35.554
N025.17.17.813 E051.36.35.600
N025.17.17.540 E051.36.35.490
N025.17.17.364 E051.36.35.236
N025.17.17.328 E051.36.34.925
N025.17.17.450 E051.36.34.633
N025.17.17.668 E051.36.34.429
N025.17.17.939 E051.36.34.404
N025.17.18.201 E051.36.34.503
N025.17.18.384 E051.36.34.768
N025.17.18.422 E051.36.35.078
N025.17.18.312 E051.36.35.394

COLOR:SMGCS_GRASS
N025.17.17.142 E051.36.31.488
N025.17.17.196 E051.36.31.789
N025.17.17.072 E051.36.32.063
N025.17.16.868 E051.36.32.197
N025.17.16.674 E051.36.32.262
N025.17.16.536 E051.36.32.232
N025.17.16.357 E051.36.32.144
N025.17.16.261 E051.36.32.054
N025.17.16.201 E051.36.31.943
N025.17.15.375 E051.36.29.624
N025.17.15.334 E051.36.29.387
N025.17.15.425 E051.36.29.222
N025.17.15.543 E051.36.29.110
N025.17.15.768 E051.36.29.023
N025.17.15.967 E051.36.28.999
N025.17.16.069 E051.36.29.035
N025.17.16.187 E051.36.29.116
N025.17.16.259 E051.36.29.188
N025.17.16.308 E051.36.29.243

COLOR:SMGCS_GRASS
N025.17.37.829 E051.36.26.791
N025.17.35.380 E051.36.28.311
N025.17.23.912 E051.36.33.409
N025.17.21.119 E051.36.34.241
N025.17.20.772 E051.36.34.268
N025.17.20.553 E051.36.34.127
N025.17.20.426 E051.36.33.937
N025.17.20.344 E051.36.33.653
N025.17.20.429 E051.36.33.409
N025.17.20.629 E051.36.33.230
N025.17.21.169 E051.36.32.857
N025.17.23.305 E051.36.31.555
N025.17.34.770 E051.36.26.524
N025.17.37.299 E051.36.25.862
N025.17.37.595 E051.36.25.810
N025.17.37.734 E051.36.25.891
N025.17.37.839 E051.36.25.997
N025.17.37.961 E051.36.26.151
N025.17.38.026 E051.36.26.311
N025.17.38.044 E051.36.26.435
N025.17.38.026 E051.36.26.528

COLOR:SMGCS_GRASS
N025.17.41.494 E051.36.25.697
N025.17.40.417 E051.36.26.174
N025.17.39.765 E051.36.24.329
N025.17.40.885 E051.36.23.985
N025.17.41.107 E051.36.23.975
N025.17.41.306 E051.36.24.058
N025.17.41.394 E051.36.24.152
N025.17.41.544 E051.36.24.445
N025.17.41.646 E051.36.24.712
N025.17.41.694 E051.36.24.850
N025.17.41.736 E051.36.25.006
N025.17.41.763 E051.36.25.239
N025.17.41.748 E051.36.25.368
N025.17.41.719 E051.36.25.479
N025.17.41.677 E051.36.25.553
N025.17.41.677 E051.36.25.553

COLOR:SMGCS_GRASS
N025.17.42.188 E051.36.31.964
N025.17.40.686 E051.36.27.961
N025.17.42.150 E051.36.27.544
N025.17.42.496 E051.36.27.608
N025.17.42.700 E051.36.27.802
N025.17.42.889 E051.36.28.111
N025.17.42.996 E051.36.28.380
N025.17.43.140 E051.36.28.732
N025.17.43.243 E051.36.28.965
N025.17.43.284 E051.36.29.929
N025.17.43.197 E051.36.30.554
N025.17.43.000 E051.36.30.935
N025.17.42.852 E051.36.31.181
N025.17.42.713 E051.36.31.438
N025.17.42.667 E051.36.31.524

COLOR:SMGCS_GRASS
N025.17.38.016 E051.36.33.937
N025.17.24.235 E051.36.40.061
N025.17.23.837 E051.36.40.147
N025.17.23.452 E051.36.40.176
N025.17.22.984 E051.36.40.127
N025.17.22.667 E051.36.39.986
N025.17.22.219 E051.36.39.605
N025.17.21.928 E051.36.38.945
N025.17.21.556 E051.36.37.254
N025.17.21.543 E051.36.37.048
N025.17.21.616 E051.36.36.758
N025.17.21.830 E051.36.36.497
N025.17.24.234 E051.36.34.968
N025.17.35.775 E051.36.29.862
N025.17.38.521 E051.36.29.139
N025.17.38.620 E051.36.29.144
N025.17.38.771 E051.36.29.163
N025.17.38.901 E051.36.29.230
N025.17.39.078 E051.36.29.384
N025.17.39.272 E051.36.29.658
N025.17.39.578 E051.36.30.386
N025.17.39.649 E051.36.30.770
N025.17.39.668 E051.36.31.382
N025.17.39.572 E051.36.31.954
N025.17.39.368 E051.36.32.535
N025.17.39.018 E051.36.33.089
N025.17.38.737 E051.36.33.402
N025.17.38.390 E051.36.33.697

COLOR:SMGCS_GRASS
N025.17.02.425 E051.36.34.531
N025.17.02.958 E051.36.34.283
N025.17.03.173 E051.36.34.313
N025.17.03.270 E051.36.34.408
N025.17.03.367 E051.36.34.648
N025.17.03.943 E051.36.36.398
N025.17.04.170 E051.36.37.386
N025.17.04.083 E051.36.37.635
N025.17.03.927 E051.36.37.749
N025.17.03.790 E051.36.37.780
N025.17.03.677 E051.36.37.748
N025.17.03.545 E051.36.37.664
N025.17.03.502 E051.36.37.626

COLOR:SMGCS_GRASS
N025.17.06.852 E051.36.36.687
N025.17.06.569 E051.36.36.691
N025.17.06.450 E051.36.36.667
N025.17.06.303 E051.36.36.588
N025.17.06.163 E051.36.36.479
N025.17.06.029 E051.36.36.302
N025.17.05.690 E051.36.35.578
N025.17.05.443 E051.36.34.838
N025.17.05.250 E051.36.34.033
N025.17.05.245 E051.36.33.908
N025.17.05.286 E051.36.33.675
N025.17.05.395 E051.36.33.501
N025.17.05.610 E051.36.33.268

COLOR:SMGCS_GRASS
N025.17.13.890 E051.36.33.585
N025.17.12.634 E051.36.30.203
N025.17.12.760 E051.36.30.163
N025.17.12.861 E051.36.30.162
N025.17.13.062 E051.36.30.212
N025.17.13.221 E051.36.30.327
N025.17.13.687 E051.36.31.170
N025.17.13.941 E051.36.31.921
N025.17.14.193 E051.36.32.868
N025.17.14.191 E051.36.32.996
N025.17.14.176 E051.36.33.110
N025.17.14.127 E051.36.33.244
N025.17.14.046 E051.36.33.420

COLOR:SMGCS_GRASS
N025.17.23.142 E051.36.29.600
N025.17.23.146 E051.36.29.866
N025.17.23.067 E051.36.30.017
N025.17.22.900 E051.36.30.122
N025.17.20.496 E051.36.30.815
N025.17.19.917 E051.36.30.946
N025.17.19.623 E051.36.30.968
N025.17.19.432 E051.36.30.919
N025.17.19.294 E051.36.30.828
N025.17.19.181 E051.36.30.688
N025.17.19.150 E051.36.30.612
N025.17.22.903 E051.36.28.993

COLOR:SMGCS_GRASS
N025.16.24.339 E051.36.50.011
N025.16.21.784 E051.36.43.060
N025.16.22.018 E051.36.42.971
N025.16.22.158 E051.36.42.947
N025.16.22.343 E051.36.42.973
N025.16.22.525 E051.36.43.036
N025.16.22.771 E051.36.43.148
N025.16.23.029 E051.36.43.595
N025.16.24.459 E051.36.47.581
N025.16.25.143 E051.36.50.606
N025.16.25.149 E051.36.50.715
N025.16.25.157 E051.36.50.876
N025.16.25.125 E051.36.51.072
N025.16.24.960 E051.36.51.237
N025.16.24.835 E051.36.51.214
N025.16.24.733 E051.36.51.105

COLOR:SMGCS_GRASS
N025.16.27.521 E051.36.46.332
N025.16.28.134 E051.36.49.429
N025.16.28.026 E051.36.49.757
N025.16.27.825 E051.36.49.955
N025.16.27.565 E051.36.50.049
N025.16.27.365 E051.36.50.006
N025.16.27.219 E051.36.49.909
N025.16.27.087 E051.36.49.743
N025.16.25.766 E051.36.47.114
N025.16.24.352 E051.36.43.263
N025.16.23.716 E051.36.40.299
N025.16.23.685 E051.36.40.030
N025.16.23.791 E051.36.39.862
N025.16.23.973 E051.36.39.731
N025.16.24.106 E051.36.39.656
N025.16.24.266 E051.36.39.611
N025.16.24.434 E051.36.39.621
N025.16.24.564 E051.36.39.689
N025.16.24.762 E051.36.39.921
N025.16.25.224 E051.36.40.798
N025.16.25.700 E051.36.41.686
N025.16.26.125 E051.36.42.520

COLOR:SMGCS_GRASS
N025.16.23.505 E051.36.37.276
N025.16.23.268 E051.36.37.472
N025.16.22.955 E051.36.37.518
N025.16.22.681 E051.36.37.391
N025.16.22.524 E051.36.37.122
N025.16.22.471 E051.36.36.777
N025.16.22.599 E051.36.36.468
N025.16.22.831 E051.36.36.277
N025.16.23.138 E051.36.36.240
N025.16.23.413 E051.36.36.357
N025.16.23.603 E051.36.36.640
N025.16.23.627 E051.36.36.972

COLOR:SMGCS_GRASS
N025.16.21.968 E051.36.31.409
N025.16.22.394 E051.36.33.458
N025.16.22.307 E051.36.33.936
N025.16.22.145 E051.36.34.094
N025.16.21.910 E051.36.34.153
N025.16.21.709 E051.36.34.169
N025.16.21.537 E051.36.34.119
N025.16.21.358 E051.36.33.896
N025.16.20.424 E051.36.32.112
N025.16.19.326 E051.36.28.313
N025.16.19.322 E051.36.27.939
N025.16.19.506 E051.36.27.707
N025.16.19.698 E051.36.27.619
N025.16.19.879 E051.36.27.588
N025.16.20.108 E051.36.27.637
N025.16.20.202 E051.36.27.691
N025.16.20.394 E051.36.27.861
N025.16.20.840 E051.36.28.739
N025.16.21.343 E051.36.29.657
N025.16.21.692 E051.36.30.517

COLOR:SMGCS_GRASS
N025.16.19.141 E051.36.25.260
N025.16.18.897 E051.36.25.459
N025.16.18.592 E051.36.25.502
N025.16.18.318 E051.36.25.386
N025.16.18.135 E051.36.25.113
N025.16.18.088 E051.36.24.784
N025.16.18.220 E051.36.24.464
N025.16.18.468 E051.36.24.270
N025.16.18.757 E051.36.24.219
N025.16.19.037 E051.36.24.351
N025.16.19.257 E051.36.24.623
N025.16.19.266 E051.36.24.959

COLOR:SMGCS_GRASS
N025.16.17.736 E051.36.29.058
N025.16.20.026 E051.36.35.429
N025.16.20.226 E051.36.36.407
N025.16.20.454 E051.36.37.466
N025.16.20.423 E051.36.37.726
N025.16.20.343 E051.36.37.878
N025.16.20.243 E051.36.38.062
N025.16.20.156 E051.36.38.146
N025.16.19.930 E051.36.38.184
N025.16.19.741 E051.36.38.113
N025.16.19.490 E051.36.37.821
N025.16.18.535 E051.36.36.040
N025.16.16.142 E051.36.29.519
N025.16.15.740 E051.36.27.932
N025.16.15.495 E051.36.26.880
N025.16.15.488 E051.36.26.595
N025.16.15.541 E051.36.26.458
N025.16.15.617 E051.36.26.334
N025.16.15.774 E051.36.26.199
N025.16.15.925 E051.36.26.152
N025.16.16.148 E051.36.26.174
N025.16.16.354 E051.36.26.329
N025.16.16.908 E051.36.27.287
N025.16.17.367 E051.36.28.159

COLOR:SMGCS_GRASS
N025.16.13.833 E051.36.21.261
N025.16.10.771 E051.36.13.502
N025.16.10.954 E051.36.13.130
N025.16.11.026 E051.36.13.047
N025.16.11.145 E051.36.13.007
N025.16.11.334 E051.36.13.032
N025.16.11.597 E051.36.13.266
N025.16.12.518 E051.36.15.044
N025.16.12.968 E051.36.15.920
N025.16.14.366 E051.36.19.755
N025.16.14.513 E051.36.20.414
N025.16.14.503 E051.36.20.697
N025.16.14.386 E051.36.20.953
N025.16.14.169 E051.36.21.123

COLOR:SMGCS_GRASS
N025.16.15.068 E051.36.12.834
N025.16.15.983 E051.36.14.580
N025.16.16.699 E051.36.16.546
N025.16.17.024 E051.36.17.458
N025.16.17.371 E051.36.18.401
N025.16.17.628 E051.36.19.360
N025.16.17.844 E051.36.20.401
N025.16.18.028 E051.36.21.426
N025.16.18.009 E051.36.21.752
N025.16.17.962 E051.36.21.860
N025.16.17.845 E051.36.22.010
N025.16.17.657 E051.36.22.155
N025.16.17.501 E051.36.22.210
N025.16.17.208 E051.36.22.148
N025.16.16.987 E051.36.21.879
N025.16.15.589 E051.36.19.213
N025.16.14.511 E051.36.16.397
N025.16.13.707 E051.36.13.459
N025.16.13.526 E051.36.12.436
N025.16.13.519 E051.36.12.151
N025.16.13.550 E051.36.12.029
N025.16.13.658 E051.36.11.850
N025.16.13.843 E051.36.11.727
N025.16.14.057 E051.36.11.688
N025.16.14.308 E051.36.11.706
N025.16.14.588 E051.36.11.936

COLOR:SMGCS_GRASS
N025.16.13.351 E051.36.09.375
N025.16.13.101 E051.36.09.585
N025.16.12.815 E051.36.09.626
N025.16.12.515 E051.36.09.484
N025.16.12.349 E051.36.09.215
N025.16.12.297 E051.36.08.885
N025.16.12.432 E051.36.08.589
N025.16.12.674 E051.36.08.385
N025.16.12.958 E051.36.08.346
N025.16.13.243 E051.36.08.447
N025.16.13.445 E051.36.08.733
N025.16.13.484 E051.36.09.080

COLOR:SMGCS_GRASS
N025.16.12.152 E051.36.06.069
N025.16.11.924 E051.36.06.246
N025.16.11.596 E051.36.06.302
N025.16.11.322 E051.36.06.166
N025.16.11.151 E051.36.05.911
N025.16.11.088 E051.36.05.574
N025.16.11.228 E051.36.05.246
N025.16.11.476 E051.36.05.075
N025.16.11.753 E051.36.05.009
N025.16.12.037 E051.36.05.143
N025.16.12.232 E051.36.05.397
N025.16.12.276 E051.36.05.749

COLOR:SMGCS_GRASS
N025.16.10.317 E051.35.59.611
N025.16.10.581 E051.36.00.032
N025.16.10.791 E051.36.00.465
N025.16.10.923 E051.36.00.978
N025.16.11.004 E051.36.01.466
N025.16.11.054 E051.36.02.061
N025.16.11.016 E051.36.02.453
N025.16.10.837 E051.36.02.759
N025.16.10.608 E051.36.02.940
N025.16.10.286 E051.36.02.901
N025.16.09.924 E051.36.02.581
N025.16.09.627 E051.36.02.203
N025.16.09.361 E051.36.01.794
N025.16.09.155 E051.36.01.313
N025.16.09.027 E051.36.00.916
N025.16.08.910 E051.36.00.402
N025.16.08.868 E051.35.59.874
N025.16.08.858 E051.35.59.420
N025.16.09.463 E051.35.59.313
N025.16.10.053 E051.35.59.207

COLOR:SMGCS_GRASS
N025.16.06.646 E051.36.00.064
N025.16.07.109 E051.36.00.552
N025.16.07.377 E051.36.00.937
N025.16.07.605 E051.36.01.361
N025.16.07.784 E051.36.01.749
N025.16.07.932 E051.36.02.231
N025.16.08.054 E051.36.02.731
N025.16.08.086 E051.36.03.217
N025.16.08.064 E051.36.03.743
N025.16.07.954 E051.36.04.066
N025.16.07.583 E051.36.04.431
N025.16.07.242 E051.36.04.701
N025.16.06.141 E051.36.05.378
N025.16.01.492 E051.36.07.466
N025.15.58.712 E051.36.08.201
N025.15.58.406 E051.36.08.191
N025.15.58.322 E051.36.08.133
N025.15.58.137 E051.36.07.895
N025.15.58.040 E051.36.07.602
N025.15.58.116 E051.36.07.275
N025.15.58.542 E051.36.06.323
N025.15.59.032 E051.36.05.449
N025.15.59.630 E051.36.04.747
N025.16.00.381 E051.36.04.025
N025.16.01.066 E051.36.03.326
N025.16.01.798 E051.36.02.719
N025.16.02.596 E051.36.02.147
N025.16.03.441 E051.36.01.632
N025.16.04.241 E051.36.01.189

COLOR:SMGCS_GRASS
N025.16.08.943 E051.36.07.536
N025.16.08.090 E051.36.08.102
N025.16.07.343 E051.36.08.593
N025.16.06.613 E051.36.09.070
N025.15.58.903 E051.36.12.442
N025.15.56.610 E051.36.13.126
N025.15.55.797 E051.36.13.292
N025.15.55.464 E051.36.13.282
N025.15.55.262 E051.36.13.040
N025.15.55.174 E051.36.12.772
N025.15.55.163 E051.36.12.607
N025.15.55.223 E051.36.12.399
N025.15.55.418 E051.36.12.151
N025.15.56.928 E051.36.11.127
N025.15.57.704 E051.36.10.642
N025.15.59.376 E051.36.09.913
N025.16.05.503 E051.36.07.209
N025.16.06.210 E051.36.06.970
N025.16.07.013 E051.36.06.760
N025.16.07.769 E051.36.06.554
N025.16.08.529 E051.36.06.357
N025.16.08.854 E051.36.06.329
